timestamp,value,anomaly_score,label
2014-07-24 11:05:00,0.067517329,1.0,0
2014-07-24 11:10:00,0.072035726,1.0,0
2014-07-24 11:15:00,0.069037403,1.0,0
2014-07-24 11:20:00,0.064108242,1.0,0
2014-07-24 11:25:00,0.060951365,1.0,0
2014-07-24 11:30:00,0.067261475,1.0,0
2014-07-24 11:35:00,0.063995,1.0,0
2014-07-24 11:40:00,0.114735047,1.0,0
2014-07-24 11:45:00,0.0,1.0,0
2014-07-24 11:50:00,0.062882542,1.0,0
2014-07-24 11:55:00,0.077318974,1.0,0
2014-07-24 12:00:00,0.069855268,1.0,0
2014-07-24 12:05:00,0.055725676,1.0,0
2014-07-24 12:10:00,0.093738198,1.0,0
2014-07-24 12:20:00,0.068159761,1.0,0
2014-07-24 12:25:00,0.076422071,1.0,0
2014-07-24 12:30:00,0.075878882,1.0,0
2014-07-24 12:35:00,0.071253913,1.0,0
2014-07-24 12:40:00,0.077756844,1.0,0
2014-07-24 12:45:00,0.063601707,1.0,0
2014-07-24 12:50:00,0.10324349,1.0,0
2014-07-24 12:55:00,0.059044135,1.0,0
2014-07-24 13:00:00,0.065392214,1.0,0
2014-07-24 13:05:00,0.074960282,1.0,0
2014-07-24 13:10:00,0.085893458,1.0,0
2014-07-24 13:15:00,0.084598799,1.0,0
2014-07-24 13:20:00,0.063798883,1.0,0
2014-07-24 13:25:00,0.068831275,1.0,0
2014-07-24 13:30:00,0.524246935,1.0,0
2014-07-24 13:35:00,0.087101771,1.0,0
2014-07-24 13:40:00,0.065787391,1.0,0
2014-07-24 13:45:00,0.06919821,1.0,0
2014-07-24 13:50:00,0.070659543,1.0,0
2014-07-24 13:55:00,0.06117666,1.0,0
2014-07-24 14:00:00,0.078157515,1.0,0
2014-07-24 14:05:00,0.067612386,1.0,0
2014-07-24 14:10:00,0.089919632,1.0,0
2014-07-24 14:15:00,0.097439289,1.0,0
2014-07-24 14:20:00,0.066014404,1.0,0
2014-07-24 14:25:00,0.085737173,1.0,0
2014-07-24 14:30:00,0.064890599,1.0,0
2014-07-24 14:35:00,0.06850619,1.0,0
2014-07-24 14:40:00,0.06691381,1.0,0
2014-07-24 14:45:00,0.062846575,1.0,0
2014-07-24 14:50:00,0.074442913,1.0,0
2014-07-24 14:55:00,0.085791861,1.0,0
2014-07-24 15:00:00,0.066712354,1.0,0
2014-07-24 15:05:00,0.071112197,1.0,0
2014-07-24 15:10:00,0.060056244,1.0,0
2014-07-24 15:15:00,0.070031968,1.0,0
2014-07-24 15:20:00,0.095845057,1.0,0
2014-07-24 15:25:00,0.066195699,1.0,0
2014-07-24 15:30:00,0.081358772,1.0,0
2014-07-24 15:35:00,0.068662967,1.0,0
2014-07-24 15:40:00,0.108670118,1.0,0
2014-07-24 15:45:00,0.091656786,1.0,0
2014-07-24 15:50:00,0.099634248,1.0,0
2014-07-24 15:55:00,0.118563,1.0,0
2014-07-24 16:00:00,0.058717608,1.0,0
2014-07-24 16:05:00,0.0,1.0,0
2014-07-24 16:10:00,0.0,1.0,0
2014-07-24 16:15:00,0.0,1.0,0
2014-07-24 18:45:00,0.0,1.0,0
2014-07-24 18:50:00,0.0,1.0,0
2014-07-24 18:55:00,0.060939679,1.0,0
2014-07-24 19:00:00,0.073384077,1.0,0
2014-07-24 19:05:00,0.0,1.0,0
2014-07-24 19:10:00,0.0,1.0,0
2014-07-24 19:15:00,0.0,1.0,0
2014-07-24 19:20:00,0.066576387,1.0,0
2014-07-24 19:25:00,0.06964247,1.0,0
2014-07-24 19:30:00,0.063509709,1.0,0
2014-07-24 19:35:00,0.064484306,1.0,0
2014-07-24 19:40:00,0.061242839,1.0,0
2014-07-24 19:45:00,0.064032585,1.0,0
2014-07-25 04:25:00,0.067142889,1.0,0
2014-07-25 04:35:00,0.068054505,1.0,0
2014-07-25 04:40:00,0.066956947,1.0,0
2014-07-25 04:45:00,0.068474389,1.0,0
2014-07-25 04:50:00,0.092548565,1.0,0
2014-07-25 04:55:00,0.069871811,1.0,0
2014-07-25 05:00:00,0.072714345,1.0,0
2014-07-25 05:05:00,0.07117198,1.0,0
2014-07-25 05:10:00,0.074895181,1.0,0
2014-07-25 05:15:00,0.083711314,1.0,0
2014-07-25 05:20:00,0.072403453,1.0,0
2014-07-25 05:25:00,0.080385259,1.0,0
2014-07-25 05:30:00,0.078046892,1.0,0
2014-07-25 05:35:00,0.078197638,1.0,0
2014-07-25 05:40:00,0.077526719,1.0,0
2014-07-25 05:45:00,0.075176188,1.0,0
2014-07-25 05:50:00,0.077734212,1.0,0
2014-07-25 05:55:00,0.066790509,1.0,0
2014-07-25 06:00:00,0.073448632,1.0,0
2014-07-25 06:05:00,0.078631616,1.0,0
2014-07-25 06:10:00,0.078642825,1.0,0
2014-07-25 06:15:00,0.071975314,1.0,0
2014-07-25 06:20:00,0.068929185,1.0,0
2014-07-25 06:25:00,0.068208364,1.0,0
2014-07-25 06:30:00,0.065265704,1.0,0
2014-07-25 06:35:00,0.065391185,1.0,0
2014-07-25 06:40:00,0.321492891,1.0,0
2014-07-25 06:45:00,0.093553322,1.0,0
2014-07-25 06:50:00,0.089042572,1.0,0
2014-07-25 06:55:00,0.075370373,1.0,0
2014-07-25 07:00:00,0.080041643,1.0,0
2014-07-25 07:05:00,0.073008225,1.0,0
2014-07-25 07:10:00,0.080206812,1.0,0
2014-07-25 07:15:00,0.0,1.0,0
2014-07-25 07:20:00,0.0,1.0,0
2014-07-25 07:25:00,0.0,1.0,0
2014-07-25 07:30:00,0.0,1.0,0
2014-07-25 07:35:00,0.0,1.0,0
2014-07-25 07:40:00,0.0,1.0,0
2014-07-25 07:45:00,0.0,1.0,0
2014-07-25 07:50:00,0.0,1.0,0
2014-07-25 07:55:00,0.078838386,1.0,0
2014-07-25 08:00:00,0.099511194,1.0,0
2014-07-25 08:05:00,0.09507214,1.0,0
2014-07-25 08:10:00,0.07767202,1.0,0
2014-07-25 08:15:00,0.074637525,1.0,0
2014-07-25 08:20:00,0.070592141,1.0,0
2014-07-25 08:25:00,0.065133319,1.0,0
2014-07-25 08:30:00,0.069692447,1.0,0
2014-07-25 08:35:00,0.094646682,1.0,0
2014-07-25 08:40:00,0.0,1.0,0
2014-07-25 08:45:00,0.08524335,1.0,0
2014-07-25 08:50:00,0.077485182,1.0,0
2014-07-25 08:55:00,0.0,1.0,0
